pollster,numeric_grade,pollscore,end_date,transparency_score,question_id,method,state,sample_size,candidate,pct,election_date,days_to_election,initial_weight,weight
Virginia Commonwealth U.,2.1,-0.1,2024-09-06,9,209220,Live Phone/Text-to-Web,Virginia,749,Harris,49.4,2024-11-05,60,0.8366600265340756,0.9795855958836289
Emerson,2.9,-1.1,2024-09-05,7,207931,Online Panel/Text-to-Web,California,815,Harris,60.8,2024-11-05,61,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-09-05,7,207932,Online Panel/Text-to-Web,Florida,815,Harris,47.6,2024-11-05,61,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-09-05,7,207933,Online Panel/Text-to-Web,Texas,845,Harris,48,2024-11-05,61,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-09-05,7,207934,Online Panel/Text-to-Web,Ohio,945,Harris,44.7,2024-11-05,61,0.983192080250175,1.1511495341659022
TIPP,1.8,-0.4,2024-09-05,3,207961,Online Panel,Arizona,1015,Harris,46,2024-11-05,61,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-09-05,3,207962,Online Panel,Arizona,949,Harris,46.8,2024-11-05,61,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-09-05,3,207963,Online Panel,Arizona,1015,Harris,45.8,2024-11-05,61,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-09-05,3,207964,Online Panel,Arizona,949,Harris,48,2024-11-05,61,0.7745966692414834,0.9069200341167356
Marquette Law School,3,-1.1,2024-09-05,10,209223,Live Phone/Email,Wisconsin,822,Harris,52,2024-11-05,61,1,1.170828729491993
Marquette Law School,3,-1.1,2024-09-05,10,209224,Live Phone/Email,Wisconsin,738,Harris,52,2024-11-05,61,1,1.170828729491993
Marquette Law School,3,-1.1,2024-09-05,10,209225,Live Phone/Email,Wisconsin,822,Harris,47,2024-11-05,61,1,1.170828729491993
Marquette Law School,3,-1.1,2024-09-05,10,209226,Live Phone/Email,Wisconsin,738,Harris,48,2024-11-05,61,1,1.170828729491993
Patriot Polling,1.1,0.6,2024-09-03,5,207904,IVR,Pennsylvania,857,Harris,47.9,2024-11-05,63,0.6055300708194984,0.7089720034867899
Patriot Polling,1.1,0.6,2024-09-03,5,207905,IVR,Michigan,822,Harris,48.4,2024-11-05,63,0.6055300708194984,0.7089720034867899
Patriot Polling,1.1,0.6,2024-09-03,5,207906,IVR,Wisconsin,826,Harris,47.9,2024-11-05,63,0.6055300708194984,0.7089720034867899
Patriot Polling,1.1,0.6,2024-09-03,5,207907,IVR,North Carolina,804,Harris,47.5,2024-11-05,63,0.6055300708194984,0.7089720034867899
Patriot Polling,1.1,0.6,2024-09-03,5,207908,IVR,Georgia,814,Harris,48.3,2024-11-05,63,0.6055300708194984,0.7089720034867899
Patriot Polling,1.1,0.6,2024-09-03,5,207909,IVR,Arizona,804,Harris,46.9,2024-11-05,63,0.6055300708194984,0.7089720034867899
Patriot Polling,1.1,0.6,2024-09-03,5,207910,IVR,Nevada,788,Harris,46.8,2024-11-05,63,0.6055300708194984,0.7089720034867899
Lake Research,1.2,0.1,2024-09-02,1,209302,Live Phone,Indiana,600,Harris,42,2024-11-05,64,0.6324555320336759,0.7404971070311712
Cygnal,2.1,-1.1,2024-09-01,4,207868,Live Phone/Text-to-Web,Alaska,400,Harris,43.1,2024-11-05,65,0.8366600265340756,0.9795855958836289
SoonerPoll.com,1.8,0.3,2024-08-31,10,207760,Online Panel,Oklahoma,323,Harris,39.9,2024-11-05,66,0.7745966692414834,0.9069200341167356
YouGov,3,-1.1,2024-08-31,9,207935,Online Panel,Texas,1200,Harris,44,2024-11-05,66,1,1.170828729491993
YouGov,3,-1.1,2024-08-31,9,207936,Online Panel,Texas,1200,Harris,44,2024-11-05,66,1,1.170828729491993
Trafalgar Group,0.7,0.6,2024-08-30,4,207580,IVR/Live Phone/Text/Online Panel/Email,Wisconsin,1083,Harris,46.2,2024-11-05,67,0.48304589153964794,0.5655640074776931
Trafalgar Group,0.7,0.6,2024-08-30,4,207581,IVR/Live Phone/Text/Online Panel/Email,Michigan,1089,Harris,46.6,2024-11-05,67,0.48304589153964794,0.5655640074776931
Trafalgar Group,0.7,0.6,2024-08-30,4,207582,IVR/Live Phone/Text/Online Panel/Email,Pennsylvania,1082,Harris,44.9,2024-11-05,67,0.48304589153964794,0.5655640074776931
Gonzales Research & Media Services,1.2,0.4,2024-08-30,5,207670,Live Phone,Maryland,820,Harris,56,2024-11-05,67,0.6324555320336759,0.7404971070311712
Wick,1.4,0.1,2024-08-29,5,207569,IVR/Text-to-Web,Pennsylvania,1607,Harris,47,2024-11-05,68,0.6831300510639732,0.7998282897650321
Wick,1.4,0.1,2024-08-29,5,207570,IVR/Text-to-Web,Pennsylvania,1607,Harris,49,2024-11-05,68,0.6831300510639732,0.7998282897650321
SurveyUSA,2.8,-1.3,2024-08-29,8,207573,Online Panel,Minnesota,635,Harris,48,2024-11-05,68,0.9660917830792959,1.1311280149553862
Global Strategy Group,1.8,-0.5,2024-08-29,1,210288,Live Phone/Text-to-Web,Nebraska,600,Harris,37,2024-11-05,68,0.7745966692414834,0.9069200341167356
Lake Research,1.2,0.1,2024-08-29,1,209328,Live Phone,Texas,800,Harris,43,2024-11-05,68,0.6324555320336759,0.7404971070311712
CNN/SSRS,2.8,-0.6,2024-08-29,10,207691,Probability Panel,Arizona,682,Harris,44,2024-11-05,68,0.9660917830792959,1.1311280149553862
CNN/SSRS,2.8,-0.6,2024-08-29,10,207692,Probability Panel,Georgia,617,Harris,48,2024-11-05,68,0.9660917830792959,1.1311280149553862
CNN/SSRS,2.8,-0.6,2024-08-29,10,207693,Probability Panel,Michigan,708,Harris,48,2024-11-05,68,0.9660917830792959,1.1311280149553862
CNN/SSRS,2.8,-0.6,2024-08-29,10,207694,Probability Panel,Nevada,626,Harris,48,2024-11-05,68,0.9660917830792959,1.1311280149553862
CNN/SSRS,2.8,-0.6,2024-08-29,10,207695,Probability Panel,Pennsylvania,789,Harris,47,2024-11-05,68,0.9660917830792959,1.1311280149553862
CNN/SSRS,2.8,-0.6,2024-08-29,10,207696,Probability Panel,Wisconsin,976,Harris,50,2024-11-05,68,0.9660917830792959,1.1311280149553862
East Carolina University,2.6,-0.5,2024-08-28,7,207685,IVR/Text-to-Web,North Carolina,920,Harris,46.9,2024-11-05,69,0.9309493362512627,1.0899822285844802
Glengariff Group Inc.,1.5,-0.2,2024-08-28,1,207690,Live Phone,Michigan,600,Harris,43.5,2024-11-05,69,0.7071067811865476,0.8279009342318182
Emerson,2.9,-1.1,2024-08-28,7,207317,IVR/Online Panel/Text-to-Web,Arizona,720,Harris,47.5,2024-11-05,69,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-28,7,207319,IVR/Online Panel/Text-to-Web,Michigan,800,Harris,51.2,2024-11-05,69,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-28,7,207321,IVR/Online Panel/Text-to-Web,Nevada,1168,Harris,49.4,2024-11-05,69,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-28,7,207320,IVR/Online Panel/Text-to-Web,Pennsylvania,950,Harris,49.4,2024-11-05,69,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-28,7,207323,IVR/Online Panel/Text-to-Web,Wisconsin,850,Harris,49.1,2024-11-05,69,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-28,7,207322,IVR/Online Panel/Text-to-Web,North Carolina,775,Harris,49,2024-11-05,69,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-28,7,207318,IVR/Online Panel/Text-to-Web,Georgia,800,Harris,50.1,2024-11-05,69,0.983192080250175,1.1511495341659022
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207520,Online Panel,North Carolina,812,Harris,44,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207513,Online Panel,Arizona,530,Harris,45,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207514,Online Panel,Florida,850,Harris,43,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207515,Online Panel,Georgia,699,Harris,42,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207516,Online Panel,Michigan,761,Harris,47,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207517,Online Panel,Minnesota,426,Harris,51,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207518,Online Panel,Nevada,490,Harris,47,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207519,Online Panel,New Mexico,488,Harris,47,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207521,Online Panel,Pennsylvania,1071,Harris,46,2024-11-05,69,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-28,9,207522,Online Panel,Wisconsin,672,Harris,48,2024-11-05,69,0.7745966692414834,0.9069200341167356
Morning Consult,1.9,-0.3,2024-08-27,3,207449,Online Panel,Arizona,805,Harris,49,2024-11-05,70,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-27,3,207450,Online Panel,Arizona,805,Harris,48,2024-11-05,70,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-27,3,207451,Online Panel,Arizona,776,Harris,49,2024-11-05,70,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-27,3,207452,Online Panel,Arizona,776,Harris,48,2024-11-05,70,0.7958224257542215,0.9317717596470511
SurveyUSA,2.8,-1.3,2024-08-27,8,207603,IVR/Online Panel/Text-to-Web,Nebraska,1293,Harris,37,2024-11-05,70,0.9660917830792959,1.1311280149553862
SurveyUSA,2.8,-1.3,2024-08-27,8,207604,IVR/Online Panel/Text-to-Web,Nebraska CD-2,507,Harris,47,2024-11-05,70,0.9660917830792959,1.1311280149553862
Research America,0.7,1.7,2024-08-27,4,207561,IVR,West Virginia,400,Harris,34,2024-11-05,70,0.48304589153964794,0.5655640074776931
Beacon/Shaw,2.8,-1.1,2024-08-26,9,207243,Live Phone/Text-to-Web,Arizona,1014,Harris,48,2024-11-05,71,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-08-26,9,207244,Live Phone/Text-to-Web,Arizona,1014,Harris,50,2024-11-05,71,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-08-26,9,207245,Live Phone/Text-to-Web,Georgia,1014,Harris,48,2024-11-05,71,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-08-26,9,207246,Live Phone/Text-to-Web,Georgia,1014,Harris,50,2024-11-05,71,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-08-26,9,207247,Live Phone/Text-to-Web,Nevada,1026,Harris,48,2024-11-05,71,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-08-26,9,207248,Live Phone/Text-to-Web,Nevada,1026,Harris,50,2024-11-05,71,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-08-26,9,207249,Live Phone/Text-to-Web,North Carolina,999,Harris,47,2024-11-05,71,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-08-26,9,207250,Live Phone/Text-to-Web,North Carolina,999,Harris,49,2024-11-05,71,0.9660917830792959,1.1311280149553862
Morning Consult,1.9,-0.3,2024-08-26,3,207453,Online Panel,Georgia,801,Harris,47,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207454,Online Panel,Georgia,801,Harris,49,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207455,Online Panel,Georgia,737,Harris,48,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207456,Online Panel,Georgia,737,Harris,50,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207457,Online Panel,Michigan,702,Harris,48,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207458,Online Panel,Michigan,702,Harris,49,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207459,Online Panel,Michigan,651,Harris,49,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207460,Online Panel,Michigan,651,Harris,49,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207461,Online Panel,Nevada,450,Harris,48,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207462,Online Panel,Nevada,450,Harris,49,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207463,Online Panel,Nevada,416,Harris,48,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207464,Online Panel,Nevada,416,Harris,50,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207465,Online Panel,North Carolina,700,Harris,48,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207466,Online Panel,North Carolina,700,Harris,49,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207467,Online Panel,North Carolina,645,Harris,48,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207468,Online Panel,North Carolina,645,Harris,49,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207469,Online Panel,Pennsylvania,803,Harris,51,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207470,Online Panel,Pennsylvania,803,Harris,51,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207471,Online Panel,Pennsylvania,758,Harris,51,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207472,Online Panel,Pennsylvania,758,Harris,51,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207473,Online Panel,Wisconsin,701,Harris,51,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207474,Online Panel,Wisconsin,701,Harris,52,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207475,Online Panel,Wisconsin,648,Harris,52,2024-11-05,71,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-08-26,3,207476,Online Panel,Wisconsin,648,Harris,53,2024-11-05,71,0.7958224257542215,0.9317717596470511
EPIC/MRA,1.9,-0.7,2024-08-26,3,207509,Live Phone,Michigan,600,Harris,45,2024-11-05,71,0.7958224257542215,0.9317717596470511
EPIC/MRA,1.9,-0.7,2024-08-26,3,207510,Live Phone,Michigan,600,Harris,46,2024-11-05,71,0.7958224257542215,0.9317717596470511
Cherry Communications,1,0.2,2024-08-26,1,207479,Live Phone,Florida,600,Harris,45,2024-11-05,71,0.5773502691896257,0.6759782821471497
YouGov,3,-1.1,2024-08-23,9,208263,Online Panel,Pennsylvania,500,Harris,43,2024-11-05,74,1,1.170828729491993
YouGov,3,-1.1,2024-08-23,9,208269,Online Panel,Pennsylvania,500,Harris,43,2024-11-05,74,1,1.170828729491993
YouGov,3,-1.1,2024-08-23,9,208264,Online Panel,Wisconsin,500,Harris,48,2024-11-05,74,1,1.170828729491993
YouGov,3,-1.1,2024-08-23,9,208270,Online Panel,Wisconsin,500,Harris,45,2024-11-05,74,1,1.170828729491993
YouGov,3,-1.1,2024-08-23,9,208265,Online Panel,Michigan,500,Harris,44,2024-11-05,74,1,1.170828729491993
YouGov,3,-1.1,2024-08-23,9,208271,Online Panel,Michigan,500,Harris,44,2024-11-05,74,1,1.170828729491993
PPP,1.4,0,2024-08-22,4,206989,IVR/Text-to-Web,Texas,725,Harris,42,2024-11-05,75,0.6831300510639732,0.7998282897650321
PPP,1.4,0,2024-08-22,4,206990,IVR/Text-to-Web,Texas,725,Harris,44,2024-11-05,75,0.6831300510639732,0.7998282897650321
PPP,1.4,0,2024-08-22,4,206991,IVR/Text-to-Web,Florida,837,Harris,45,2024-11-05,75,0.6831300510639732,0.7998282897650321
PPP,1.4,0,2024-08-22,4,206992,IVR/Text-to-Web,Florida,837,Harris,47,2024-11-05,75,0.6831300510639732,0.7998282897650321
Emerson,2.9,-1.1,2024-08-22,7,206738,IVR/Online Panel/Text-to-Web,New Mexico,965,Harris,53.6,2024-11-05,75,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-22,7,206739,IVR/Online Panel/Text-to-Web,New Mexico,965,Harris,51,2024-11-05,75,0.983192080250175,1.1511495341659022
TIPP,1.8,-0.4,2024-08-22,3,206835,Online Panel,Michigan,1001,Harris,46.4,2024-11-05,75,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-08-22,3,206836,Online Panel,Michigan,741,Harris,48.4,2024-11-05,75,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-08-22,3,206837,Online Panel,Michigan,1001,Harris,43.7,2024-11-05,75,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-08-22,3,206838,Online Panel,Michigan,741,Harris,46.8,2024-11-05,75,0.7745966692414834,0.9069200341167356
SurveyUSA/High Point University,2.8,-1.3,2024-08-21,10,206654,Online Panel,North Carolina,1053,Harris,46,2024-11-05,76,0.9660917830792959,1.1311280149553862
SurveyUSA/High Point University,2.8,-1.3,2024-08-21,10,206735,Online Panel,North Carolina,941,Harris,47,2024-11-05,76,0.9660917830792959,1.1311280149553862
Fabrizio Ward,1.7,-0.1,2024-08-21,6.5,207324,Online Panel/Text-to-Web,Michigan,400,Harris,44,2024-11-05,76,0.752772652709081,0.8813678485676907
Fabrizio Ward,1.7,-0.1,2024-08-21,6.5,207327,Online Panel/Text-to-Web,Michigan,400,Harris,46,2024-11-05,76,0.752772652709081,0.8813678485676907
Fabrizio Ward,1.7,-0.1,2024-08-21,6.5,207325,Online Panel/Text-to-Web,Pennsylvania,400,Harris,43,2024-11-05,76,0.752772652709081,0.8813678485676907
Fabrizio Ward,1.7,-0.1,2024-08-21,6.5,207328,Online Panel/Text-to-Web,Pennsylvania,400,Harris,46,2024-11-05,76,0.752772652709081,0.8813678485676907
Fabrizio Ward,1.7,-0.1,2024-08-21,6.5,207326,Online Panel/Text-to-Web,Wisconsin,400,Harris,47,2024-11-05,76,0.752772652709081,0.8813678485676907
Fabrizio Ward,1.7,-0.1,2024-08-21,6.5,207329,Online Panel/Text-to-Web,Wisconsin,400,Harris,49,2024-11-05,76,0.752772652709081,0.8813678485676907
BK Strategies,1.3,0.3,2024-08-21,1.5,208233,Live Phone,Wisconsin,600,Harris,48,2024-11-05,76,0.6582805886043833,0.7707338252049115
Fabrizio/Impact,1.7,-0.3,2024-08-20,2,207051,Live Phone,Maryland,600,Harris,59,2024-11-05,77,0.752772652709081,0.8813678485676907
Fabrizio/Impact,1.7,-0.3,2024-08-20,2,207052,Live Phone,Maryland,600,Harris,64,2024-11-05,77,0.752772652709081,0.8813678485676907
Spry Strategies,1.5,0.2,2024-08-20,4,207439,IVR/Text-to-Web,Arizona,600,Harris,47.6,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207440,IVR/Text-to-Web,Arizona,600,Harris,46.1,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207441,IVR/Text-to-Web,Georgia,600,Harris,48.9,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207442,IVR/Text-to-Web,Georgia,600,Harris,46.8,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207443,IVR/Text-to-Web,North Carolina,600,Harris,47.2,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207444,IVR/Text-to-Web,North Carolina,600,Harris,46.5,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207445,IVR/Text-to-Web,Pennsylvania,600,Harris,48.2,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207446,IVR/Text-to-Web,Pennsylvania,600,Harris,46.3,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207447,IVR/Text-to-Web,Wisconsin,600,Harris,47.9,2024-11-05,77,0.7071067811865476,0.8279009342318182
Spry Strategies,1.5,0.2,2024-08-20,4,207448,IVR/Text-to-Web,Wisconsin,600,Harris,46.3,2024-11-05,77,0.7071067811865476,0.8279009342318182
U. New Hampshire,2.6,-0.3,2024-08-19,10,206546,Probability Panel,New Hampshire,2048,Harris,50,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206547,Probability Panel,New Hampshire,2048,Harris,52,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206548,Probability Panel,Vermont,924,Harris,67,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206549,Probability Panel,Vermont,924,Harris,70,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206550,Probability Panel,Maine,951,Harris,55,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206553,Probability Panel,Maine,951,Harris,58,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206551,Probability Panel,Maine CD-1,490,Harris,62,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206554,Probability Panel,Maine CD-1,476,Harris,64,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206552,Probability Panel,Maine CD-2,443,Harris,49,2024-11-05,78,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-08-19,10,206555,Probability Panel,Maine CD-2,432,Harris,52,2024-11-05,78,0.9309493362512627,1.0899822285844802
Remington,2.6,-0.6,2024-08-17,7,206470,IVR,Nebraska CD-2,656,Harris,50,2024-11-05,80,0.9309493362512627,1.0899822285844802
Change Research,1.4,0.6,2024-08-17,5,206653,Text-to-Web/Online Ad,Nebraska CD-2,437,Harris,47,2024-11-05,80,0.6831300510639732,0.7998282897650321
Roanoke College,2.6,-0.4,2024-08-16,7,206471,Live Phone/Online Panel,Virginia,691,Harris,47,2024-11-05,81,0.9309493362512627,1.0899822285844802
Roanoke College,2.6,-0.4,2024-08-16,7,206472,Live Phone/Online Panel,Virginia,691,Harris,45,2024-11-05,81,0.9309493362512627,1.0899822285844802
Noble Predictive Insights,2.4,-0.4,2024-08-16,6,206993,Online Panel,Arizona,1003,Harris,44,2024-11-05,81,0.8944271909999159,1.0472210516615237
Noble Predictive Insights,2.4,-0.4,2024-08-16,6,206994,Online Panel,Arizona,1003,Harris,43,2024-11-05,81,0.8944271909999159,1.0472210516615237
YouGov,3,-1.1,2024-08-16,9,207316,Online Panel,Missouri,900,Harris,41,2024-11-05,81,1,1.170828729491993
University of Houston/Texas Southern University,2.2,-0.3,2024-08-16,9,206559,Online Panel,Texas,1365,Harris,44.6,2024-11-05,81,0.8563488385776753,1.0026378226738435
Siena/NYT,3,-1.5,2024-08-15,9,206202,Live Phone,Nevada,677,Harris,46,2024-11-05,82,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-15,9,206206,Live Phone,Nevada,677,Harris,47,2024-11-05,82,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-15,9,206210,Live Phone,Nevada,677,Harris,42,2024-11-05,82,1,1.170828729491993
