pollster,numeric_grade,pollscore,end_date,transparency_score,question_id,method,state,sample_size,candidate,pct,election_date,days_to_election,initial_weight,weight
Siena/NYT,3,-1.5,2024-08-15,9,206214,Live Phone,Nevada,677,Harris,44,2024-11-05,82,1,1.170828729491993
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206353,Online Panel,Arizona,592,Harris,43,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206354,Online Panel,Florida,1296,Harris,43,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206355,Online Panel,Georgia,692,Harris,46,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206356,Online Panel,Michigan,530,Harris,44,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206357,Online Panel,Minnesota,475,Harris,47,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206358,Online Panel,Nevada,536,Harris,42,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206359,Online Panel,New Mexico,453,Harris,47,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206360,Online Panel,North Carolina,601,Harris,44,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206361,Online Panel,Pennsylvania,825,Harris,46,2024-11-05,82,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-15,9,206362,Online Panel,Wisconsin,469,Harris,48,2024-11-05,82,0.7745966692414834,0.9069200341167356
Siena/NYT,3,-1.5,2024-08-15,9,206199,Live Phone,Arizona,677,Harris,49,2024-11-05,82,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-15,9,206203,Live Phone,Arizona,677,Harris,50,2024-11-05,82,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-15,9,206207,Live Phone,Arizona,677,Harris,45,2024-11-05,82,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-15,9,206211,Live Phone,Arizona,677,Harris,47,2024-11-05,82,1,1.170828729491993
St. Anselm,2.4,-0.5,2024-08-14,6,206431,Online Panel,New Hampshire,1656,Harris,51,2024-11-05,83,0.8944271909999159,1.0472210516615237
Emerson,2.9,-1.1,2024-08-14,7,206163,IVR/Online Panel/Text-to-Web,Pennsylvania,1000,Harris,49.3,2024-11-05,83,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-14,7,206164,IVR/Online Panel/Text-to-Web,Pennsylvania,1000,Harris,46.8,2024-11-05,83,0.983192080250175,1.1511495341659022
TIPP,1.8,-0.4,2024-08-14,3,206115,Online Panel,Wisconsin,1015,Harris,47,2024-11-05,83,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-08-14,3,206116,Online Panel,Wisconsin,976,Harris,47.2,2024-11-05,83,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-08-14,3,206117,Online Panel,Wisconsin,1015,Harris,45.3,2024-11-05,83,0.7745966692414834,0.9069200341167356
TIPP,1.8,-0.4,2024-08-14,3,206118,Online Panel,Wisconsin,976,Harris,46.2,2024-11-05,83,0.7745966692414834,0.9069200341167356
Siena/NYT,3,-1.5,2024-08-14,9,206201,Live Phone,North Carolina,655,Harris,49,2024-11-05,83,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-14,9,206205,Live Phone,North Carolina,655,Harris,49,2024-11-05,83,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-14,9,206209,Live Phone,North Carolina,655,Harris,45,2024-11-05,83,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-14,9,206213,Live Phone,North Carolina,655,Harris,46,2024-11-05,83,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-14,9,206200,Live Phone,Georgia,661,Harris,44,2024-11-05,83,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-14,9,206204,Live Phone,Georgia,661,Harris,46,2024-11-05,83,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-14,9,206208,Live Phone,Georgia,661,Harris,41,2024-11-05,83,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-14,9,206212,Live Phone,Georgia,661,Harris,44,2024-11-05,83,1,1.170828729491993
Strategies 360,1.3,0.1,2024-08-14,5,207187,Online Panel/Text-to-Web,Arizona,400,Harris,47,2024-11-05,83,0.6582805886043833,0.7707338252049115
Strategies 360,1.3,0.1,2024-08-14,5,207188,Online Panel/Text-to-Web,Nevada,350,Harris,48,2024-11-05,83,0.6582805886043833,0.7707338252049115
RMG Research,2.3,-0.4,2024-08-14,5,206114,Online Panel,Montana,540,Harris,39,2024-11-05,83,0.8755950357709131,1.0251718232811544
Quinnipiac,2.8,-0.5,2024-08-12,9,205900,Live Phone,Pennsylvania,1738,Harris,48,2024-11-05,85,0.9660917830792959,1.1311280149553862
Quinnipiac,2.8,-0.5,2024-08-12,9,205901,Live Phone,Pennsylvania,1738,Harris,50,2024-11-05,85,0.9660917830792959,1.1311280149553862
Suffolk,2.9,-1,2024-08-11,8,205739,Live Phone,Florida,500,Harris,41.8,2024-11-05,86,0.983192080250175,1.1511495341659022
Fabrizio/Impact,1.7,-0.3,2024-08-11,2,206074,Live Phone/Text-to-Web,Michigan,600,Harris,43,2024-11-05,86,0.752772652709081,0.8813678485676907
Fabrizio/Impact,1.7,-0.3,2024-08-11,2,206075,Live Phone/Text-to-Web,Michigan,600,Harris,48,2024-11-05,86,0.752772652709081,0.8813678485676907
Franklin and Marshall College,2.4,-0.1,2024-08-11,8.5,206014,Mail-to-Web/Mail-to-Phone,Pennsylvania,920,Harris,46,2024-11-05,86,0.8944271909999159,1.0472210516615237
Siena/NYT,3,-1.5,2024-08-09,9,205625,Live Phone,Pennsylvania,693,Harris,49,2024-11-05,88,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-09,9,205628,Live Phone,Pennsylvania,693,Harris,50,2024-11-05,88,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-09,9,205631,Live Phone,Pennsylvania,693,Harris,45,2024-11-05,88,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-09,9,205634,Live Phone,Pennsylvania,693,Harris,46,2024-11-05,88,1,1.170828729491993
YouGov Blue,3,-1.1,2024-08-09,9,205658,Online Panel,North Carolina,802,Harris,46,2024-11-05,88,1,1.170828729491993
HarrisX,1.5,-0.1,2024-08-09,6,206713,Online Panel,Utah,800,Harris,25,2024-11-05,88,0.7071067811865476,0.8279009342318182
HarrisX,1.5,-0.1,2024-08-09,6,206714,Online Panel,Utah,800,Harris,28,2024-11-05,88,0.7071067811865476,0.8279009342318182
Trafalgar Group,0.7,0.6,2024-08-08,4,205619,IVR/Live Phone/Text/Online Panel/Email,Pennsylvania,1078,Harris,44.4,2024-11-05,89,0.48304589153964794,0.5655640074776931
Trafalgar Group,0.7,0.6,2024-08-08,4,205620,IVR/Live Phone/Text/Online Panel/Email,Arizona,1092,Harris,46.5,2024-11-05,89,0.48304589153964794,0.5655640074776931
Trafalgar Group,0.7,0.6,2024-08-08,4,205621,IVR/Live Phone/Text/Online Panel/Email,Nevada,1087,Harris,44.8,2024-11-05,89,0.48304589153964794,0.5655640074776931
Trafalgar Group,0.7,0.6,2024-08-08,4,205622,IVR/Live Phone/Text/Online Panel/Email,North Carolina,1082,Harris,45.2,2024-11-05,89,0.48304589153964794,0.5655640074776931
Siena/NYT,3,-1.5,2024-08-08,9,205623,Live Phone,Michigan,619,Harris,45,2024-11-05,89,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-08,9,205626,Live Phone,Michigan,619,Harris,50,2024-11-05,89,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-08,9,205629,Live Phone,Michigan,619,Harris,44,2024-11-05,89,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-08,9,205632,Live Phone,Michigan,619,Harris,48,2024-11-05,89,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-08,9,205624,Live Phone,Wisconsin,661,Harris,50,2024-11-05,89,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-08,9,205627,Live Phone,Wisconsin,661,Harris,50,2024-11-05,89,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-08,9,205630,Live Phone,Wisconsin,661,Harris,49,2024-11-05,89,1,1.170828729491993
Siena/NYT,3,-1.5,2024-08-08,9,205633,Live Phone,Wisconsin,661,Harris,49,2024-11-05,89,1,1.170828729491993
Navigator,1.3,0.3,2024-08-08,4.5,206477,Text-to-Web,Arizona,600,Harris,45,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206482,Text-to-Web,Arizona,600,Harris,46,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206478,Text-to-Web,Michigan,600,Harris,44,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206483,Text-to-Web,Michigan,600,Harris,47,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206479,Text-to-Web,North Carolina,600,Harris,46,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206484,Text-to-Web,North Carolina,600,Harris,46,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206480,Text-to-Web,Pennsylvania,600,Harris,44,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206485,Text-to-Web,Pennsylvania,600,Harris,46,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206481,Text-to-Web,Wisconsin,600,Harris,45,2024-11-05,89,0.6582805886043833,0.7707338252049115
Navigator,1.3,0.3,2024-08-08,4.5,206486,Text-to-Web,Wisconsin,600,Harris,48,2024-11-05,89,0.6582805886043833,0.7707338252049115
Emerson,2.9,-1.1,2024-08-06,7,205437,Online Panel/Text-to-Web,Montana,1000,Harris,42.5,2024-11-05,91,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-08-06,7,205438,Online Panel/Text-to-Web,Montana,1000,Harris,39,2024-11-05,91,0.983192080250175,1.1511495341659022
HighGround,1.8,-0.3,2024-08-05,3.5,205574,Live Phone,Arizona,500,Harris,44.4,2024-11-05,92,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205267,Online Panel,Arizona,567,Harris,44,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205268,Online Panel,Florida,976,Harris,41,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205269,Online Panel,Georgia,1128,Harris,44,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205270,Online Panel,Michigan,771,Harris,41,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205271,Online Panel,Minnesota,538,Harris,46,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205272,Online Panel,Nevada,470,Harris,40,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205273,Online Panel,New Mexico,493,Harris,44,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205274,Online Panel,North Carolina,714,Harris,41,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205275,Online Panel,Pennsylvania,743,Harris,44,2024-11-05,94,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-08-03,9,205276,Online Panel,Wisconsin,597,Harris,43,2024-11-05,94,0.7745966692414834,0.9069200341167356
Fabrizio,1.7,-0.1,2024-08-01,6,205210,Live Phone/Text-to-Web,Pennsylvania,600,Harris,48,2024-11-05,96,0.752772652709081,0.8813678485676907
Fabrizio,1.7,-0.1,2024-08-01,6,205211,Live Phone/Text-to-Web,Pennsylvania,600,Harris,45,2024-11-05,96,0.752772652709081,0.8813678485676907
Siena,2.7,-0.8,2024-08-01,7,205260,Live Phone,New York,1199,Harris,53,2024-11-05,96,0.9486832980505138,1.1107456605467567
Siena,2.7,-0.8,2024-08-01,7,205261,Live Phone,New York,1199,Harris,49,2024-11-05,96,0.9486832980505138,1.1107456605467567
Marquette Law School,3,-1.1,2024-08-01,10,205425,Live Phone/Email,Wisconsin,877,Harris,49,2024-11-05,96,1,1.170828729491993
Marquette Law School,3,-1.1,2024-08-01,10,205426,Live Phone/Email,Wisconsin,801,Harris,50,2024-11-05,96,1,1.170828729491993
Marquette Law School,3,-1.1,2024-08-01,10,205427,Live Phone/Email,Wisconsin,877,Harris,45,2024-11-05,96,1,1.170828729491993
Marquette Law School,3,-1.1,2024-08-01,10,205428,Live Phone/Email,Wisconsin,801,Harris,46,2024-11-05,96,1,1.170828729491993
Fabrizio/Impact,1.7,-0.3,2024-07-31,2,205571,Live Phone,Georgia,600,Harris,44,2024-11-05,97,0.752772652709081,0.8813678485676907
Fabrizio/Impact,1.7,-0.3,2024-07-31,2,205572,Live Phone,Georgia,600,Harris,48,2024-11-05,97,0.752772652709081,0.8813678485676907
GQR,2,0.1,2024-07-30,5.5,205212,Live Phone,Pennsylvania,500,Harris,50,2024-11-05,98,0.816496580927726,0.9559776544821658
Public Opinion Strategies,1.6,0.3,2024-07-29,3,204993,Online Panel/Text-to-Web,Arizona,400,Harris,43,2024-11-05,99,0.7302967433402214,0.8550524081571717
Public Opinion Strategies,1.6,0.3,2024-07-29,3,204994,Online Panel/Text-to-Web,Michigan,400,Harris,45,2024-11-05,99,0.7302967433402214,0.8550524081571717
Public Opinion Strategies,1.6,0.3,2024-07-29,3,204995,Online Panel/Text-to-Web,Nevada,400,Harris,45,2024-11-05,99,0.7302967433402214,0.8550524081571717
Public Opinion Strategies,1.6,0.3,2024-07-29,3,204996,Online Panel/Text-to-Web,Pennsylvania,400,Harris,48,2024-11-05,99,0.7302967433402214,0.8550524081571717
Public Opinion Strategies,1.6,0.3,2024-07-29,3,204997,Online Panel/Text-to-Web,Wisconsin,400,Harris,48,2024-11-05,99,0.7302967433402214,0.8550524081571717
Emerson,2.9,-1.1,2024-07-28,7,204852,Online Panel/Text-to-Web,New Hampshire,1000,Harris,52.4,2024-11-05,100,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-28,7,204853,Online Panel/Text-to-Web,New Hampshire,1000,Harris,47.7,2024-11-05,100,0.983192080250175,1.1511495341659022
Morning Consult,1.9,-0.3,2024-07-28,3,204794,Online Panel,Arizona,804,Harris,48,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204801,Online Panel,Arizona,804,Harris,49,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204795,Online Panel,Georgia,799,Harris,45,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204802,Online Panel,Georgia,799,Harris,47,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204796,Online Panel,Michigan,706,Harris,51,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204803,Online Panel,Michigan,706,Harris,53,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204797,Online Panel,Nevada,454,Harris,43,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204804,Online Panel,Nevada,454,Harris,47,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204798,Online Panel,North Carolina,706,Harris,44,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204805,Online Panel,North Carolina,706,Harris,46,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204799,Online Panel,Pennsylvania,804,Harris,44,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204806,Online Panel,Pennsylvania,804,Harris,46,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204800,Online Panel,Wisconsin,700,Harris,44,2024-11-05,100,0.7958224257542215,0.9317717596470511
Morning Consult,1.9,-0.3,2024-07-28,3,204807,Online Panel,Wisconsin,700,Harris,49,2024-11-05,100,0.7958224257542215,0.9317717596470511
Fabrizio/Impact,1.7,-0.3,2024-07-28,2,205029,Live Phone,Ohio,600,Harris,39,2024-11-05,100,0.752772652709081,0.8813678485676907
Fabrizio/Impact,1.7,-0.3,2024-07-28,2,205030,Live Phone,Ohio,600,Harris,42,2024-11-05,100,0.752772652709081,0.8813678485676907
U. North Florida,2.8,-0.6,2024-07-27,10,204676,Live Phone/Text-to-Web,Florida,774,Harris,42,2024-11-05,101,0.9660917830792959,1.1311280149553862
Hoffman Research,1.7,0.1,2024-07-26,5,204850,Live Phone,Oregon,700,Harris,49,2024-11-05,102,0.752772652709081,0.8813678485676907
Hoffman Research,1.7,0.1,2024-07-26,5,204851,Live Phone,Oregon,700,Harris,45,2024-11-05,102,0.752772652709081,0.8813678485676907
St. Anselm,2.4,-0.5,2024-07-25,6,204339,Online Panel,New Hampshire,2083,Harris,50,2024-11-05,103,0.8944271909999159,1.0472210516615237
PPP,1.4,0,2024-07-25,4,204375,IVR/Text-to-Web,Washington,581,Harris,52,2024-11-05,103,0.6831300510639732,0.7998282897650321
U. New Hampshire,2.6,-0.3,2024-07-25,10,204333,Online Panel/Text-to-Web,Maine,1445,Harris,48,2024-11-05,103,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-07-25,10,204334,Online Panel/Text-to-Web,Maine,1445,Harris,54,2024-11-05,103,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-07-25,10,204335,Online Panel/Text-to-Web,New Hampshire,2875,Harris,49,2024-11-05,103,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-07-25,10,204336,Online Panel/Text-to-Web,New Hampshire,2875,Harris,53,2024-11-05,103,0.9309493362512627,1.0899822285844802
SurveyUSA,2.8,-1.3,2024-07-25,8,204502,Online Panel,Minnesota,656,Harris,50,2024-11-05,103,0.9660917830792959,1.1311280149553862
U. New Hampshire,2.6,-0.3,2024-07-25,10,205660,Online Panel/Text-to-Web,Maine CD-1,732,Harris,56,2024-11-05,103,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-07-25,10,205674,Online Panel/Text-to-Web,Maine CD-1,732,Harris,60,2024-11-05,103,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-07-25,10,205661,Online Panel/Text-to-Web,Maine CD-2,701,Harris,40,2024-11-05,103,0.9309493362512627,1.0899822285844802
U. New Hampshire,2.6,-0.3,2024-07-25,10,205675,Online Panel/Text-to-Web,Maine CD-2,701,Harris,49,2024-11-05,103,0.9309493362512627,1.0899822285844802
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204356,Online Panel,Nevada,435,Harris,43,2024-11-05,104,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204358,Online Panel,Pennsylvania,851,Harris,42,2024-11-05,104,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204357,Online Panel,North Carolina,586,Harris,43,2024-11-05,104,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204351,Online Panel,Arizona,510,Harris,43,2024-11-05,104,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204352,Online Panel,Florida,572,Harris,39,2024-11-05,104,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204353,Online Panel,Georgia,1180,Harris,42,2024-11-05,104,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204354,Online Panel,Michigan,512,Harris,41,2024-11-05,104,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204355,Online Panel,Minnesota,475,Harris,44,2024-11-05,104,0.7745966692414834,0.9069200341167356
Redfield & Wilton Strategies,1.8,0.4,2024-07-24,9,204359,Online Panel,Wisconsin,523,Harris,44,2024-11-05,104,0.7745966692414834,0.9069200341167356
Glengariff Group Inc.,1.5,-0.2,2024-07-24,1,204360,Live Phone,Michigan,600,Harris,41.6,2024-11-05,104,0.7071067811865476,0.8279009342318182
Beacon/Shaw,2.8,-1.1,2024-07-24,9,204503,Live Phone/Text-to-Web,Wisconsin,1046,Harris,46,2024-11-05,104,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-07-24,9,204504,Live Phone/Text-to-Web,Wisconsin,1046,Harris,49,2024-11-05,104,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-07-24,9,204507,Live Phone/Text-to-Web,Pennsylvania,1034,Harris,45,2024-11-05,104,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-07-24,9,204508,Live Phone/Text-to-Web,Pennsylvania,1034,Harris,49,2024-11-05,104,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-07-24,9,204511,Live Phone/Text-to-Web,Minnesota,1071,Harris,47,2024-11-05,104,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-07-24,9,204512,Live Phone/Text-to-Web,Minnesota,1071,Harris,52,2024-11-05,104,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-07-24,9,204515,Live Phone/Text-to-Web,Michigan,1012,Harris,43,2024-11-05,104,0.9660917830792959,1.1311280149553862
Beacon/Shaw,2.8,-1.1,2024-07-24,9,204516,Live Phone/Text-to-Web,Michigan,1012,Harris,49,2024-11-05,104,0.9660917830792959,1.1311280149553862
Targoz Market Research,1.8,0.1,2024-07-24,7,207337,Online Panel,Florida,1200,Harris,39,2024-11-05,104,0.7745966692414834,0.9069200341167356
Targoz Market Research,1.8,0.1,2024-07-24,7,207338,Online Panel,Florida,988,Harris,42,2024-11-05,104,0.7745966692414834,0.9069200341167356
Emerson,2.9,-1.1,2024-07-23,7,204148,IVR/Online Panel/Text-to-Web,Arizona,800,Harris,47.4,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204153,IVR/Online Panel/Text-to-Web,Arizona,800,Harris,39.8,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204149,IVR/Online Panel/Text-to-Web,Georgia,800,Harris,48.9,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204154,IVR/Online Panel/Text-to-Web,Georgia,800,Harris,43.3,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204150,IVR/Online Panel/Text-to-Web,Michigan,800,Harris,49.1,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204155,IVR/Online Panel/Text-to-Web,Michigan,800,Harris,43.8,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204151,IVR/Online Panel/Text-to-Web,Wisconsin,845,Harris,50.6,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204156,IVR/Online Panel/Text-to-Web,Wisconsin,845,Harris,45.4,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204152,IVR/Online Panel/Text-to-Web,Pennsylvania,850,Harris,48.9,2024-11-05,105,0.983192080250175,1.1511495341659022
Emerson,2.9,-1.1,2024-07-23,7,204157,IVR/Online Panel/Text-to-Web,Pennsylvania,850,Harris,44.3,2024-11-05,105,0.983192080250175,1.1511495341659022
North Star Opinion Research,1.1,0.3,2024-07-23,3,204126,Live Phone,Pennsylvania,600,Harris,45,2024-11-05,105,0.6055300708194984,0.7089720034867899
